GENERATION_PROJECT,gen_load_zone,gen_tech,gen_connect_cost_per_mw,gen_capacity_limit_mw,gen_unit_size,gen_max_age,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_is_variable,gen_is_baseload,gen_is_cogen,gen_variable_om,gen_energy_source,gen_full_load_heat_rate,gen_min_uptime,gen_min_downtime,gen_startup_fuel,gen_storage_efficiency,gen_storage_energy_to_power_ratio,gen_storage_max_cycles_per_year
Oahu_Airport_DSG,Oahu,Airport_DSG,0.0,8.0,8.0,61,0.0,0,0,0,0,37.46,multiple,.,1.0,1.0,15.75,.,.,.
Oahu_Battery_Bulk,Oahu,Battery_Bulk,0.0,3000.0,.,15,0.0,0,0,0,0,0.0,Battery,.,.,.,.,0.9,.,365.0
Oahu_Battery_Conting,Oahu,Battery_Conting,0.0,3000.0,.,15,0.0,0,0,0,0,0.0,Battery,.,.,.,.,0.9,0.0,.
Oahu_Battery_Reg,Oahu,Battery_Reg,0.0,3000.0,.,15,0.0,0,0,0,0,0.0,Battery,.,.,.,.,0.9,0.0,.
Oahu_CC_152,Oahu,CC_152,154728.859256505,1505.86,150.586,30,0.05,0,0,0,0,4.49,multiple,.,.,.,.,.,.,.
Oahu_CIP_CT,Oahu,CIP_CT,0.0,113.0,113.0,61,0.0,0,0,0,0,40.76,multiple,.,1.0,1.0,1.11504424778761,.,.,.
Oahu_CentralTrackingPV_PV_01,Oahu,CentralTrackingPV,30104.8881729707,272.066085442376,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_02,Oahu,CentralTrackingPV,25662.0050136557,235.386587131752,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_03,Oahu,CentralTrackingPV,21438.9344521193,74.0786511352835,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_04,Oahu,CentralTrackingPV,14074.5145856892,246.034665955004,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_05,Oahu,CentralTrackingPV,9814.33813148761,34.1890525823313,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_06,Oahu,CentralTrackingPV,1193.33783846554,5.40065683847065,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_07,Oahu,CentralTrackingPV,10997.3785512068,382.345403728652,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_08,Oahu,CentralTrackingPV,17118.7838083338,728.008319371892,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_09,Oahu,CentralTrackingPV,33640.9579013681,338.27024458469,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_10,Oahu,CentralTrackingPV,23034.9997049225,1248.96028196346,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_11,Oahu,CentralTrackingPV,30272.5389625851,346.391874226767,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_12,Oahu,CentralTrackingPV,34881.914465403,246.924233801021,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_13,Oahu,CentralTrackingPV,33572.7981478376,489.409195046695,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_14,Oahu,CentralTrackingPV,23991.0769711666,103.340691037825,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_15,Oahu,CentralTrackingPV,13848.1077740247,252.478623360663,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_16,Oahu,CentralTrackingPV,19037.9843978437,254.376785128882,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_17,Oahu,CentralTrackingPV,23923.0263539743,8.01186714308542,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_CentralTrackingPV_PV_18,Oahu,CentralTrackingPV,14887.151213684,0.493028702088368,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_DistBattery,Oahu,DistBattery,0.0,3000.0,.,15,0.0,0,0,0,0,0.0,Battery,.,.,.,.,0.9,.,365.0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,Oahu,FlatDistPV,0.0,732.24251124216,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_FlatDistPV_Oahu_FlatDistPV_1,Oahu,FlatDistPV,0.0,89.8731420507945,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_FlatDistPV_Oahu_FlatDistPV_2,Oahu,FlatDistPV,0.0,676.574387744939,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_FlatDistPV_Oahu_FlatDistPV_3,Oahu,FlatDistPV,0.0,255.633446583985,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_H-Power,Oahu,H-Power,0.0,73.0,73.0,61,0.413698630136986,0,0,1,1,18.0,MSW,.,0.0,0.0,.,.,.,.
Oahu_IC_Barge,Oahu,IC_Barge,160844.569815837,1007.18352,16.786392,30,0.02,0,0,0,0,20.96,multiple,.,.,.,.,.,.,.
Oahu_IC_MCBH,Oahu,IC_MCBH,498334.399114201,274.9158,9.16386,30,0.02,0,0,0,0,20.96,multiple,.,.,.,.,.,.,.
Oahu_IC_Schofield,Oahu,IC_Schofield,309172.809172809,48.84,8.14,30,0.02,0,0,0,0,20.96,multiple,.,.,.,.,.,.,.
Oahu_Kalaeloa_CC1,Oahu,Kalaeloa_CC1,0.0,90.0,90.0,61,0.0,0,0,0,0,6.0,multiple,.,3.0,5.0,8.88888888888889,.,.,.
Oahu_Kalaeloa_CC2,Oahu,Kalaeloa_CC2,0.0,90.0,90.0,61,0.0,0,0,0,0,6.0,multiple,.,3.0,5.0,8.88888888888889,.,.,.
Oahu_Kalaeloa_CC3,Oahu,Kalaeloa_CC3,0.0,28.0,28.0,61,0.0,0,0,0,0,6.0,multiple,.,1.0,3.0,0.0,.,.,.
Oahu_OffshoreWind_OffWind,Oahu,OffshoreWind,0.0,2400.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_101,Oahu,OnshoreWind,35278.01777,20.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_102,Oahu,OnshoreWind,15288.39355,305.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_103,Oahu,OnshoreWind,27886.92997,100.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_104,Oahu,OnshoreWind,15583.13815,27.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_105,Oahu,OnshoreWind,22754.1423,17.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_106,Oahu,OnshoreWind,14222.96917,60.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_107,Oahu,OnshoreWind,11228.94068,20.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_201,Oahu,OnshoreWind,17939.01925,37.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_202,Oahu,OnshoreWind,26773.2122,220.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_203,Oahu,OnshoreWind,14047.18526,50.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_204,Oahu,OnshoreWind,23895.6873,15.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_205,Oahu,OnshoreWind,26096.72348,20.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_206,Oahu,OnshoreWind,33722.65203,10.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_207,Oahu,OnshoreWind,14503.02419,120.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_208,Oahu,OnshoreWind,10927.41024,82.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_209,Oahu,OnshoreWind,10837.21884,2.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_301,Oahu,OnshoreWind,13168.83803,120.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_302,Oahu,OnshoreWind,25621.82928,52.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_303,Oahu,OnshoreWind,32178.73394,15.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_304,Oahu,OnshoreWind,32717.25432,57.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_305,Oahu,OnshoreWind,26503.75145,170.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_306,Oahu,OnshoreWind,23195.06872,27.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_307,Oahu,OnshoreWind,11080.69012,75.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_308,Oahu,OnshoreWind,17060.97004,32.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_309,Oahu,OnshoreWind,23734.48515,2.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_401,Oahu,OnshoreWind,26395.68424,212.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_402,Oahu,OnshoreWind,30103.25732,52.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_403,Oahu,OnshoreWind,35423.32401,47.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_404,Oahu,OnshoreWind,17598.96303,50.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_405,Oahu,OnshoreWind,9804.339164,45.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_406,Oahu,OnshoreWind,20185.26453,42.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_407,Oahu,OnshoreWind,24253.0924,12.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_408,Oahu,OnshoreWind,32151.64396,15.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_409,Oahu,OnshoreWind,27788.58595,50.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_410,Oahu,OnshoreWind,23726.53347,2.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_501,Oahu,OnshoreWind,34497.39118,242.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_502,Oahu,OnshoreWind,26868.00635,42.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_503,Oahu,OnshoreWind,20211.23717,117.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_504,Oahu,OnshoreWind,8981.047307,20.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_505,Oahu,OnshoreWind,28538.64355,42.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_506,Oahu,OnshoreWind,36420.84262,7.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_507,Oahu,OnshoreWind,22047.39162,10.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_508,Oahu,OnshoreWind,23670.48981,2.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_509,Oahu,OnshoreWind,21091.14736,2.5,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_Kahuku,Oahu,OnshoreWind,35017.3762199088,30.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_OnshoreWind_OnWind_Kawailoa,Oahu,OnshoreWind,30834.2437706786,69.0,.,30,0.0,0,1,0,0,0.0,WND,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu,SlopedDistPV,0.0,71.721057844083,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu,SlopedDistPV,0.0,145.433241152814,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu,SlopedDistPV,0.0,184.255512578356,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu,SlopedDistPV,0.0,214.797244358307,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu,SlopedDistPV,0.0,233.537364558855,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu,SlopedDistPV,0.0,70.1961107268366,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu,SlopedDistPV,0.0,129.243924686401,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu,SlopedDistPV,0.0,64.4650851741561,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu,SlopedDistPV,0.0,134.980886554807,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu,SlopedDistPV,0.0,176.599827019552,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu,SlopedDistPV,0.0,174.480278740542,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu,SlopedDistPV,0.0,50.8917980502995,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,Oahu,SlopedDistPV,0.0,112.763879890764,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,Oahu,SlopedDistPV,0.0,119.15257294074,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,Oahu,SlopedDistPV,0.0,273.117542572848,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,Oahu,SlopedDistPV,0.0,151.909588790108,.,30,0.0,0,1,0,0,0.0,SUN,.,.,.,.,.,.,.
Oahu_Waiau_10,Oahu,Waiau_10,0.0,49.9,49.9,77,0.0,0,0,0,0,3.55519713261649,multiple,.,1.0,1.0,0.661322645290581,.,.,.
Oahu_Waiau_9,Oahu,Waiau_9,0.0,52.9,52.9,77,0.0,0,0,0,0,3.37380952380952,multiple,.,1.0,1.0,0.680529300567108,.,.,.
